,Title,Location,Company,Salary,Synopsis
61,Django Rest Framework (python) Software Developer,"Bengaluru, Karnataka",Ercess Inc.,"

₹1,80,000 - ₹2,40,000 a year
","Experience in Python-Django application development.Good knowledge of Restful API's.Good understanding of PostgresSQL queries, interaction with DB."
62,Django Rest Framework (python) Software Developer,"Bengaluru, Karnataka",Ercess Inc.,"

₹1,80,000 - ₹2,40,000 a year
","Experience in Python-Django application development.Good knowledge of Restful API's.Good understanding of PostgresSQL queries, interaction with DB."
63,SQL / PLSQL Developer with Python,"Chennai, Tamil Nadu",FIS Global,None,"Experienced (relevant combo of work and education).SQL / PLSQL Developer with Python.Are you curious, motivated, and forward-thinking?What you will be doing."
64,Python Developer Fresher,"Bengaluru, Karnataka",RecoSense Infosolutions,None,We are a growing SaaS based data analytics startup at revenue stage with multiple customers.We are looking for Python programmer who can be part of core…
65,Python Developer Intern,"Hyderabad, Telangana",FUTURE CONNECT,"

₹15,000 - ₹20,000 a month
",Familiarity with Object Relational Mapper Libraries.Required knowledge Artificial Intelligence and Machine Learning domains.Expected Start Date: 25/1/2021.
66,Python/Django Developer,"Cannanore, Kerala",RealmCo Pvt. Ltd,"

₹9,393 - ₹27,556 a month
","Expert in Python, with knowledge of at least one Python web framework {{such as Django, Flask, etc depending on your technology stack}}."
67,Python Developer,"Chennai, Tamil Nadu",Nesh Technologies,None,Integrate user-facing elements developed by front-end developers with server side logic.Location: Chennai (work remotely until COVID situation eases).
68,Python Developer,"Hyderabad, Telangana",ACUSPIRE IT SOLUTIONS,"

₹15,000 - ₹18,000 a month
","Python* Developer responsibilities include writing and testing code, debugging programs and integrating applications with third-party web services."
69,Python Developer,"Bengaluru, Karnataka",Lobotus Technology Pvt Ltd,"

₹25,000 - ₹45,000 a month
","Strong ability to manipulate data using Pandas/Numpy and other python libraries, Should.Title: AI/ML Technical Consultant.Model deployments using Flask etc."
70,Hiring Python Developer(Fresher),"Malappuram, Kerala",Mdigitz Soft Solutions,"

₹5,000 - ₹15,000 a month
","Python Developer Jobs in Malapuram for Freshers.The candidates have a basic knowledge about the User Interface development techniques such as HTML, CSS,…"
71,Consultant - Python Developer,"Noida, Uttar Pradesh",Genpact,None,"Inviting applications for the role of Consultant - Python developer.Candidate will be working with SMEs, Business Analyst, module developers, Users and other…"
72,"Software Developer, Python","Bengaluru, Karnataka",BetterWorks,None,As a Python developer at BetterWorks you will be responsible for developing a flexible and performant integration system for our product.What You’ll Be Doing.
73,Python Developer,Remote,JAGJAYA IT INFRA SERVICES,"

₹10,000 a month
","Experience working with Rest APIs.Solid experience with Data structures like Dictionaries, lists , tuples.Salary: From ₹10,000.00 per month."
74,Python Developer,"Noida, Uttar Pradesh",Bluethink IT Consulting Pvt Ltd,"

₹18,708 - ₹30,000 a month
","Work experience as a Python Developer for at least 2-3 years.Expertise in at least one popular Python framework (like Django, Flask)."
75,Python Developer,"Hyderabad, Telangana",KTree,None,"Full-time | Hyderabad | India.At KTree we tackle tough problems everyday.Learning, Sharing, Collaborating & Supporting one another are key traits in our Team."
76,PYTHON DEVELOPER,"Tambaram, Chennai, Tamil Nadu",Novalnet e-Solutions,None,Develop back-end components to improve responsiveness and overall performance.Integrate user-facing elements into applications.The requirement from your CV:
77,PYTHON DEVELOPER,"Tambaram, Chennai, Tamil Nadu",Novalnet e-Solutions,None,Develop back-end components to improve responsiveness and overall performance.Integrate user-facing elements into applications.The requirement from your CV:
78,Python Developers,India,Tetrasoft,None,"E / B. Tech / MCA etc.,.Skills: Github, Shell Scripting, Chef, Jenkis, Bamboo,Python and Its Libraries.Responsible for unit testing software deliverables…"
79,Intern Python Developer,Maharashtra,Quiesta Technologies,None,"We are looking for Python Interns.Are willing to learn new technologies and work on live projects.Having Knowledge of Python Unit tests, Python frameworks,…"
80,Python Developer,"Hyderabad, Telangana",Brio Technologies Private Limited,"

₹25,000 - ₹45,000 a month
","We are looking for Python Developer immediate joiners.Required experience: Python & Django 3+ years is a must.Salary: ₹25,000.00 - ₹45,000.00 per month."
81,Python/Django Developer,"Pune, Maharashtra",Rapidera Technologies Pvt Ltd,None,"Looking for Python Django Backend Developer with excellent communication skills and expertise in Python, Django, MYSQL, writing restful web services, and…"
82,Python/Django Developer,Remote,Intelliar Tech Labs Private Limited,"

₹20,000 a month
","Develop cloud-based Python Django software products.Working closely with UX and Front-end Developers.Participating in architectural, design, and product…"
83,Opening for Python Developer 5+ Years of Experience only,Remote,Aquilae Technologies Pvt Ltd,"

₹20,00,000 a year
","Visible experience of leading a small team of junior developer. You know how to compile python code faster, like fast like machine code."
84,Pyspark Developer,Remote,Silverlinc,"

₹80,000 a month
",Location : Remote ( you will work for USA American Express ).Need A Pyspark Developer with any Technology Python or Data engineer or Bigdata Engineer.
85,Python Developer Intern,Remote,RannLab Technologies,None,Develop back-end components to improve responsiveness and overall performance.Integrate user-facing elements into applications.Bond: – Min 45 Working Days.
86,Python Developer,"Mumbai, Maharashtra",Pearl Headhunters - Pharma IT,"

₹3,00,000 - ₹4,50,000 a year
","We are hiring Python Programmer / Data Indexing Programmer.S Based MNC Company, Pharmaceutical IT Industry.Work Type: * 100% Work from Home."
87,Python Developer,"Bengaluru, Karnataka",Modefin,None,We are looking for python developer to join our team and help us develop our products.2-5 years of experience.What are we looking for in you.
88,Python Developer,"Pune, Maharashtra",autopeepal service solutions,"

₹20,000 - ₹30,000 a month
",Candidates with at least two years experience in core python development.Would be involved in the development of windows / android / ios applications using…
89,Python Developer,"Thiruvananthapuram, Kerala",I-Boson innovations,None,We are looking for python developers to join our engineering team and will be responsible for creating dynamic software products.
90,Python Developer,"Pune, Maharashtra",Bar Code India,None,What are we looking for in the Ideal Candidate?1: Good in Python Programming.2: Familiarity with Linux and Windows operating system.
91,Tax - TTT - Senior- Python Developer,"Bengaluru, Karnataka",Ernst & Young,None,"EY’s GDS Tax Technology team’s mission is to develop, implement and integrate technology solutions that better serve our clients and engagement teams."
92,Python/Django Developer,"Andheri, Mumbai, Maharashtra",proferotechno,"

₹40,000 - ₹80,000 a month
",We are a business that seeks to develop in-house mobile applications on real-time recruitment (gig economy model).Experience with Django rest framework..
93,Django - Python Developer,"Mohali, Punjab",Gmware,None,"We are looking to hire talented individuals for Backend python Django role.- Key Skills: *Python, Django, Rest API, Django ORM ,Git, Linux."
94,Python Developer,"Mumbai, Maharashtra",Orion Consultech,"

₹5,00,000 - ₹7,00,000 a year
",Hiring for a Python Developer in Andheri East Location.Create products and backend api's as described by the business team.Experience on AWS Cloud is a plus.
95,Software Developer,"Gurgaon, Haryana",Alpha Tune,"

₹2,37,562 - ₹11,40,577 a year
","Software Developer with proficiency in Python.Job Types: Full-time, Commission.Salary: ₹237,562.00 - ₹1,140,577.00 per year.Total work: 1 year (Preferred)."
96,VOIP / Freeswitch Developer,"Chennai, Tamil Nadu",Vibtree Technologies,"

₹3,50,000 - ₹7,00,000 a year
","Golang or python 2+ year.Should have basic of how to capture and use tcpdump.Salary: ₹350,000.00 - ₹700,000.00 per year."
97,Python Full Stack Developer,Remote,"Kaleidoscope Business Solutions, Inc","

₹1,80,000 - ₹3,18,959 a year
",Do apply if you meet most of the following requirements : *.2 + Years of experience in Python Full Stack Development/Programming Experience.
98,Python - Data Science Platform Developer,"Mumbai, Maharashtra",Morgan Stanley,None,"As a Python data engineering developer, you are required to:The Datazone team in Morgan Stanley is seeking a collaborative, hands-on Python developer to help…"
99,Python Developer,"Bengaluru, Karnataka",BIT MONK SOFTWARE,None,"To apply for position please send your resume to [email] Code: JC_PY_002.We are looking for ambitious and aggressive professionals, who…"
100,Python Developer,"Pune, Maharashtra",Leuwint,None,We are looking for Python Developers who have 2+ years Experience.Hands on experience in Coding in Python is required along with Knowledge about Data…
101,Tool developer - Networking Python,"Pune, Maharashtra",GS Lab,None,"Experience Level : 5 to 8 years.Must Have Skills : Python,Networking,Spirent,WireShark.Nice To Have Skills : Networking."
102,Python Developer,"Noida, Uttar Pradesh",Oracle,None,"Applicants are required to read, write, and speak the following languages: English.Experience- 1 - 4 years of experience Skills Required- Python, AJAX,…"
103,RPA – Python Developer,"Pune, Maharashtra",Solytic Partners,"

₹3,00,000 - ₹6,00,000 a year
","Automate data sourcing, web scrapping tasks by using RPA with python.Design, develop, design, implement and test RPA systems automation workflows, using python…"
104,AWS Python Developer,"Bengaluru, Karnataka",DMI,None,"DMI (Digital Management, LLC.), the world’s first end-to-end mobility company, combines all the skills and services necessary to deliver mobile enterprise…"
105,Python Developer,"Bengaluru, Karnataka",LT Technology Services,None,"Experience with python 3 utilising OOP design.Experience with python xml library's including DOM navigation.Ability to work with concurrency, multithreading /…"
106,Python Developer,"Hyderabad, Telangana",ViHaVe Innovations,"

₹4,00,000 a year
",Expert knowledge in core python and related frameworks.A deep understanding and multi-process architecture and the threading limitations of Python.
107,Python developer,"Bengaluru, Karnataka",Credent Team,None,We are looking out for an experienced Python developer for a leading IT company at bangalore :Sound Knowledge of Web Frameworks. ...
108,Python Developer,"Bengaluru, Karnataka",Visionpix Technologies,"

₹15,00,000 - ₹18,00,000 a year
",Good python programming experience & object oriented concepts in PYTHON &.Strong Python developer who can work independently & also technically mentoring and…
109,Python Developer,"Mumbai, Maharashtra",SnapHunt Pte Ltd,None,"You will be responsible for :Contributing to the development of new software micro-services, libraries, and features.You can work well in teams."
110,"Sr. Python Developer, Python Developer","Bengaluru, Karnataka",Avani Infosoft Pvt Ltd,"

₹3,00,000 - ₹8,00,000 a year
","Avani Infosoft Pvt Ltd., ( www.avaniinfosoft.com ) is Ten Years old ISO 10002:2018 Certified Company, We work on diverse set of technologies, producing highly…"
111,Python/Django Developer,"Hyderabad, Telangana",Iprologic web & it solutions,"

₹6,00,000 a year
","Develop, test, and maintain web-based applications to specified designs & standards using Python & frameworks like Django.Knowledge of REST API, JSON, etc."
112,Python Developer,"Rajkot, Gujarat",Emipro Technologies,None,"Qualification: BE IT/CE, BTech., MCA, Msc IT.Develop & Deploy ERP modules as per MVC architecture.Develop code, document & execute unit tests, systems,…"
113,Datastage Developer,India,Larsen & Toubro Infotech Limited,None,Excellent experience in ETL tool DataStage which includes components such as DataStage Designer and DataStage Director • Extensive experience working with…
114,Jr. Python Developer,"Malappuram, Kerala",MDIGITZ soft solutions,"

₹5,000 - ₹15,000 a month
","Proficiency in one of the Language -PYTHON With essential SQL/No-SQL exposure .Should be aware of Async Python , Logging , mongodb - nosql Queries , REST ."
115,Python/Django Developer,Remote,SmileBots,"

₹18,000 - ₹25,000 a month
","Looking for backend developer with a good knowledge of python and django with minimum 1 year of experience.Salary: ₹18,000.00 - ₹25,000.00 per month."
116,Python Developer with Functional Safey,"Bengaluru, Karnataka",ANCIT CONSULTING,"

₹5,00,000 a year
",We are Looking for aspiring Automotive Engineers to join our revolutionary Automotive/Aero space Team @ ANCIT.Support as an Individual contributor.
117,Junior Backend Developer,"Vijayawada, Andhra Pradesh",Codegene Software Solutions,"

₹15,000 - ₹20,000 a month
","Candidates should have good knowledge on Javascript, C++, and basics of python.Candidates should be from CSE/IT background.Job Types: Full-time, Fresher."
118,Python Django - Senior Developer,"Tiruchchirappalli, Tamil Nadu",QR Solutions,"

₹3,60,000 - ₹4,80,000 a year
",Mentor the team of junior developers.Team Lead – Mentoring a team of developers.Minimum 3 years experience in a developer role.
119,ServiceNow Developer,India,AES Technologies Pvt. Ltd.,None,"Shift :Rotational Shift (24x7)-(Morning,Afternoon and Night)Shift Changes Each Month.Week off :2 days per week (Rotational manner)."
120,Python/Django Developer,"Pune, Maharashtra",True Data Softwares Pvt. Ltd.,"

₹25,00,000 a year
","\* Integration of user-facing elements developed by front-end developers with server side logic.\*3 years expeience in Django is compulsory, \*Writing reusable…"
121,Python Developer,"Rewari, Haryana",Python Developer,"

₹20,000 - ₹25,000 a month
",Python: 0-2 years (Required).Published on : 26 days ago.This is a perfect learning opportunity for anyone looking to build a full-stack application from…
122,SDE I - Python Developer,"Bengaluru, Karnataka",Increff,None,Location: Bangalore Experience: >~ 2 +years.Designing and coding the data warehousing system to desired company specifications.E-Commerce domain is a plus.
123,Python/Django Developer,"Noida, Uttar Pradesh",R S Infratech,"

₹2,60,000 - ₹5,20,000 a year
",Job | Urgent requirement for *Python Developer for Noida location.Experience required for the Job: 0 - 2 years*.
124,Python Developer,"Thiruvananthapuram, Kerala",Smart And Prompt Hr Services Private Limited,None,"We are hiring for Python Developer,Location is in Vazhuthacadu,Trivandrum Kerala."
125,Python/Django Developer,"Kurnool, Andhra Pradesh",Python Developer,"

₹15,000 - ₹25,000 a month
",Published on : 14 days ago.Django/flask framework project development experience.Create functions for data calculation (arithmetic functions with conditions).
126,Sr. Python Developer,"Ahmedabad, Gujarat",iSoftcube Technologies,"

₹40,000 - ₹1,00,000 a month
","Preferred minimum 4+ years experience.Job Types: Full-time, Contract.Salary: ₹40,000.00 - ₹100,000.00 per month.Total work: 1 year (Preferred)."
127,"Onsite Positions, USA",India,Lumium Innovations,None,"Mobile App developers - Android Dev, iOS Dev (Swift).Our IT Services division required well qualified and experienced Software developers with any of the…"
128,Full Stack Developer,"New Delhi, Delhi",ESS Analysis,"

₹3,00,000 - ₹10,00,000 a year
","Debugging scripts and elements using browser’s developer tools.The full-stack developer will be responsible for designing, coding and implementing modules on…"
129,Python - Full stack Developer,"Bengaluru, Karnataka",QuEST Global Engineering,None,"3-5 years experience in web tools development - full stack developer.Hands on with any of python frameworks like Django, Flask, etc.."
130,Python Backend Developer - Remote India,"Mumbai, Maharashtra",Vamstar,"

₹7,00,901 - ₹10,00,000 a year
","The successful candidates will be working in a team of highly skilled and experienced developers, data scientists and CTO.Total work: 2 years (Required)."
131,Odoo/Python Developer,"Chennai, Tamil Nadu",AnDnR Soft Solutions Pvt Ltd (ADR Group),None,"Must have hands-on experience and sound knowledge in installing, coding and adding custom modules in Odoo.Ability to code efficiently and handle the project…"
132,Python - Product Development Engineer I,"Hyderabad, Telangana",Phenom People,None,"Comfortable collaborating with designers, front-end developers and other team members.Define software requirements and take the lead on operational and…"
133,Python/Data Modelling Developer,"Pune, Maharashtra",Luxoft,None,We are delivering Data Modelling project for one of our Middle-East clients.The project is planned for 3 years and requires data extracting from trading core…
134,Hiring Freshers For Python Developer Role - Craftsvilla,"Mumbai, Maharashtra",Craftsvilla Handicrafts Pvt. Ltd.,"

₹2,16,000 a year
","Write “clean”, well-designed back-end code and reusable classes in Python.Comfortable with both object oriented and procedural programming methodologies."
135,Python Full Stack Developer,"Chennai, Tamil Nadu",Monexo Fintech Pvt Ltd,"

₹4,00,000 - ₹6,00,000 a year
",Integration of user-facing elements developed by front-end developers with server side logic.Years of experience: * 2-3 years.Good in Database like MySQL.
136,Python Developer,"Gurgaon, Haryana",NMG Technologies,"

₹3,00,000 - ₹9,00,000 a year
","3+ years of experience in development with Python.Salary: ₹300,000.00 - ₹900,000.00 per year."
